platform	month	eq. cross. time	node
AVTIN	1979-01-01	03:01:57.748813	descending
AVTIN	1979-02-01	03:03:17.881641	descending
AVTIN	1979-03-01	03:04:20.191223	descending
AVTIN	1979-04-01	03:05:26.039123	descending
AVTIN	1979-05-01	03:06:32.834133	descending
AVTIN	1979-09-01	03:12:02.122006	descending
AVTIN	1979-10-01	03:13:51.025426	descending
AVTIN	1980-01-01	03:18:43.140868	descending
AVN06	1980-01-01	19:33:56.766774	ascending
AVN06	1980-02-01	19:34:46.336711	ascending
AVN06	1980-03-01	19:34:55.560266	ascending
AVN06	1980-04-01	19:35:35.691082	ascending
AVN06	1980-05-01	19:36:04.692474	ascending
AVN06	1980-06-01	19:36:29.004948	ascending
AVN06	1980-07-01	19:36:57.552346	ascending
AVN06	1980-08-01	19:37:22.560710	ascending
AVN06	1980-09-01	19:37:45.818671	ascending
AVN06	1980-10-01	19:37:44.571547	ascending
AVN06	1980-11-01	19:38:17.128390	ascending
AVN06	1980-12-01	19:38:44.430838	ascending
AVN06	1981-01-01	19:38:49.693992	ascending
AVN06	1981-02-01	19:39:03.057320	ascending
AVN06	1981-03-01	19:39:03.524861	ascending
AVN06	1981-04-01	19:39:11.712394	ascending
AVN06	1981-05-01	19:39:14.531214	ascending
AVN06	1981-06-01	19:39:16.784104	ascending
AVN06	1981-07-01	19:39:01.309438	ascending
AVN06	1981-08-01	19:39:08.494603	ascending
AVN07	1981-09-01	02:31:34.556757	descending
AVN07	1981-10-01	02:32:39.508786	descending
AVN07	1981-11-01	02:33:52.817694	descending
AVN07	1981-12-01	02:34:52.490113	descending
AVN07	1982-01-01	02:35:51.224602	descending
AVN07	1982-05-01	02:41:17.861614	descending
AVN07	1982-07-01	02:44:54.412364	descending
AVN07	1982-10-01	02:49:30.472964	descending
AVN07	1983-01-01	02:55:10.559018	descending
AVN07	1983-03-01	02:59:23.297519	descending
AVN07	1983-04-01	03:01:43.882394	descending
AVN07	1983-06-01	03:05:45.216399	descending
AVN07	1983-07-01	03:08:24.592602	descending
AVN07	1983-10-01	03:15:31.550356	descending
AVN07	1983-11-01	03:18:12.878214	descending
AVN07	1984-01-01	03:23:43.040356	descending
AVN07	1984-02-01	03:26:21.281321	descending
AVN07	1984-05-01	03:35:06.014437	descending
AVN07	1984-06-01	03:38:10.466496	descending
AVN07	1984-08-01	03:44:23.782061	descending
AVN07	1984-09-01	03:47:22.611044	descending
AVN07	1984-12-01	03:57:10.995726	descending
AVN07	1985-01-01	04:00:46.285742	descending
AVN08	1983-09-01	19:33:44.210237	ascending
AVN08	1983-10-01	19:34:31.311755	ascending
AVN08	1983-11-01	19:35:08.941321	ascending
AVN08	1983-12-01	19:35:41.936586	ascending
AVN08	1984-02-01	19:36:44.474620	ascending
AVN08	1984-03-01	19:37:13.126601	ascending
AVN08	1984-04-01	19:37:35.943378	ascending
AVN08	1984-05-01	19:37:55.256435	ascending
AVN08	1984-06-01	19:38:12.434328	ascending
AVN08			ascending
AVN08			ascending
AVN08			ascending
AVN08			ascending
AVN08			ascending
AVN08			ascending
AVN08			ascending
AVN08			ascending
AVN08			ascending
AVN08			ascending
AVN08			ascending
AVN08			ascending
AVN08	1985-07-01	19:38:02.184149	ascending
AVN08	1985-08-01	19:37:55.726289	ascending
AVN08	1985-10-01	19:36:59.350285	ascending
AVN09	1985-05-01	02:24:24.798821	descending
AVN09	1985-09-01	02:30:00.020365	descending
AVN09	1985-10-01	02:31:09.361066	descending
AVN09	1986-01-01	02:36:22.810692	descending
AVN09	1986-02-01	02:37:56.850692	descending
AVN09	1986-03-01	02:39:42.163253	descending
AVN09	1986-10-01	02:54:12.174517	descending
AVN09	1986-11-01	02:56:08.063816	descending
AVN09	1987-02-01	03:03:48.082420	descending
AVN09	1987-03-01	03:05:46.775482	descending
AVN09	1987-06-01	03:14:21.272213	descending
AVN09	1987-07-01	03:16:44.792870	descending
AVN09	1987-09-01	03:22:35.318349	descending
AVN09	1987-10-01	03:25:46.990532	descending
AVN09	1988-01-01	03:34:27.977836	descending
AVN09	1988-02-01	03:38:12.721591	descending
AVN09	1988-05-01	03:47:39.757214	descending
AVN09	1988-08-01	03:57:57.521718	descending
AVN09	1988-09-01	04:01:43.217624	descending
AVN09	1988-11-01	04:09:26.494528	descending
AVN10	1986-11-01	19:30:42.030282	ascending
AVN10	1986-12-01	19:31:27.693316	ascending
AVN10	1987-01-01	19:32:10.811046	ascending
AVN10	1987-02-01	19:32:48.347127	ascending
AVN10	1987-03-01	19:33:24.609212	ascending
AVN10	1987-04-01	19:33:54.552134	ascending
AVN10	1987-05-01	19:34:24.573829	ascending
AVN10	1987-06-01	19:35:17.223969	ascending
AVN10	1987-07-01	19:35:17.303141	ascending
AVN10	1987-08-01	19:35:47.933243	ascending
AVN10	1987-09-01	19:36:14.308853	ascending
AVN10	1987-10-01	19:36:41.007317	ascending
AVN10	1987-11-01	19:36:53.138950	ascending
AVN10	1987-12-01	19:37:02.199614	ascending
AVN10	1988-01-01	19:37:10.623984	ascending
AVN10	1988-02-01	19:37:16.131615	ascending
AVN10	1988-03-01	19:37:20.742899	ascending
AVN10	1988-04-01	19:37:22.801668	ascending
AVN10	1988-05-01	19:37:23.770182	ascending
AVN10	1988-06-01	19:37:16.140745	ascending
AVN10	1988-07-01	19:37:08.646526	ascending
AVN10	1988-08-01	19:36:58.723635	ascending
AVN10	1988-09-01	19:36:52.449531	ascending
AVN10	1988-10-01	19:36:39.066699	ascending
AVN10	1988-11-01	19:36:27.983124	ascending
AVN10	1988-12-01	19:36:06.884849	ascending
AVN10	1989-01-01	19:35:39.798579	ascending
AVN10	1989-02-01	19:35:17.223560	ascending
AVN10	1989-03-01	19:34:55.495983	ascending
AVN10	1989-04-01	19:34:24.055853	ascending
AVN10	1989-05-01	19:33:56.465974	ascending
AVN10	1989-06-01	19:33:25.362732	ascending
AVN10	1989-07-01	19:32:52.484616	ascending
AVN10	1989-08-01	19:32:13.296383	ascending
AVN10	1989-09-01	19:31:37.650094	ascending
AVN10	1989-10-01	19:30:57.483092	ascending
AVN10	1989-11-01	19:30:17.582301	ascending
AVN10	1989-12-01	19:29:33.616967	ascending
AVN10	1990-01-01	19:28:47.501844	ascending
AVN10	1990-02-01	19:27:54.502607	ascending
AVN10	1990-03-01	19:27:08.542372	ascending
AVN10	1990-04-01	19:26:19.646221	ascending
AVN10	1990-05-01	19:25:20.987407	ascending
AVN10	1990-06-01	19:24:24.388863	ascending
AVN10	1990-07-01	19:23:24.042039	ascending
AVN10	1990-08-01	19:22:23.257359	ascending
AVN10	1990-09-01	19:21:22.333184	ascending
AVN10	1990-10-01	19:20:21.095769	ascending
AVN10	1990-11-01	19:19:13.484360	ascending
AVN10	1990-12-01	19:18:01.567417	ascending
AVN10	1991-01-01	19:16:51.603198	ascending
AVN10	1991-02-01	19:15:36.513100	ascending
AVN10	1991-03-01	19:14:28.453497	ascending
AVN10	1991-04-01	19:13:10.705773	ascending
AVN10	1991-05-01	19:11:53.566027	ascending
AVN10	1991-06-01	19:10:32.004424	ascending
AVN10	1991-07-01	19:09:11.379215	ascending
AVN10	1991-08-01	19:07:49.743040	ascending
AVN10	1991-09-01	19:06:29.013353	ascending
AVN11	1988-11-01	01:39:40.132912	descending
AVN11	1988-12-01	01:40:20.935893	descending
AVN11	1989-03-01	01:43:08.075127	descending
AVN11	1989-08-01	01:48:38.477660	descending
AVN11	1989-09-01	01:49:56.908123	descending
AVN11	1989-10-01	01:51:25.531841	descending
AVN11	1990-02-01	01:57:23.295055	descending
AVN11	1990-03-01	01:58:53.713857	descending
AVN11	1990-06-01	02:04:16.849375	descending
AVN11	1990-07-01	02:06:08.776299	descending
AVN11	1990-09-01	02:09:44.723178	descending
AVN11	1990-10-01	02:11:55.758953	descending
AVN11	1990-12-01	02:16:04.401639	descending
AVN11	1991-02-01	02:20:46.151020	descending
AVN11	1991-03-01	02:23:06.407392	descending
AVN11	1991-08-01	02:35:58.288641	descending
AVN11	1991-09-01	02:38:32.453307	descending
AVN11	1991-10-01	02:41:19.400503	descending
AVN11	1991-11-01	02:44:30.681587	descending
AVN11	1992-01-01	02:50:15.371629	descending
AVN11	1992-03-01	02:56:39.139356	descending
AVN11	1992-05-01	03:03:06.356794	descending
AVN11	1992-06-01	03:06:29.146661	descending
AVN11	1992-08-01	03:13:44.072715	descending
AVN11	1992-09-01	03:17:08.760824	descending
AVN11	1992-11-01	03:24:26.720660	descending
AVN11	1992-12-01	03:28:18.377201	descending
AVN11	1993-02-01	03:35:44.534991	descending
AVN11	1993-05-01	03:47:42.027602	descending
AVN11	1993-08-01	04:00:19.950152	descending
AVN11	1993-09-01	04:04:37.613367	descending
AVN11	1993-11-01	04:13:00.700125	descending
AVN11	1993-12-01	04:17:35.954491	descending
AVN11	1994-03-01	04:30:38.051707	descending
AVN11	1994-06-01	04:44:55.402456	descending
AVN11	1994-10-01	05:04:07.529571	descending
AVN12	1991-09-01	19:31:30.316716	ascending
AVN12	1991-10-01	19:31:53.358133	ascending
AVN12	1991-11-01	19:32:15.019178	ascending
AVN12	1991-12-01	19:32:32.529045	ascending
AVN12	1992-01-01	19:32:47.728810	ascending
AVN12	1992-02-01	19:33:01.354963	ascending
AVN12	1992-03-01	19:33:12.013528	ascending
AVN12	1992-04-01	19:33:22.965568	ascending
AVN12	1992-05-01	19:33:30.071490	ascending
AVN12	1992-06-01	19:33:36.475632	ascending
AVN12	1992-07-01	19:33:38.313416	ascending
AVN12	1992-08-01	19:33:40.710495	ascending
AVN12	1992-09-01	19:33:41.861569	ascending
AVN12	1992-10-01	19:33:40.056692	ascending
AVN12	1992-11-01	19:33:33.431829	ascending
AVN12	1992-12-01	19:33:22.423081	ascending
AVN12	1993-01-01	19:33:10.575604	ascending
AVN12	1993-02-01	19:32:56.555208	ascending
AVN12	1993-03-01	19:32:40.359032	ascending
AVN12	1993-04-01	19:32:20.225270	ascending
AVN12	1993-05-01	19:31:57.503914	ascending
AVN12	1993-06-01	19:31:32.897789	ascending
AVN12	1993-07-01	19:31:06.251476	ascending
AVN12	1993-08-01	19:30:37.495522	ascending
AVN12	1993-09-01	19:30:08.814684	ascending
AVN12	1993-10-01	19:29:37.429209	ascending
AVN12	1993-11-01	19:29:01.897551	ascending
AVN12	1993-12-01	19:28:22.092359	ascending
AVN12	1994-01-01	19:27:38.442818	ascending
AVN12	1994-02-01	19:26:52.168702	ascending
AVN12	1994-03-01	19:26:09.472923	ascending
AVN12	1994-04-01	19:25:19.586994	ascending
AVN12	1994-05-01	19:24:28.425331	ascending
AVN12	1994-06-01	19:23:33.333129	ascending
AVN12	1994-07-01	19:22:37.060203	ascending
AVN12	1994-08-01	19:21:39.454450	ascending
AVN12	1994-09-01	19:20:39.931799	ascending
AVN12	1994-10-01	19:19:39.482897	ascending
AVN12	1994-11-01	19:18:33.998126	ascending
AVN12	1994-12-01	19:17:26.586696	ascending
AVN12	1995-01-01	19:16:14.842104	ascending
AVN12	1995-02-01	19:14:59.748512	ascending
AVN12	1995-03-01	19:13:51.072383	ascending
AVN12	1995-04-01	19:12:33.559704	ascending
AVN12	1995-05-01	19:11:15.671400	ascending
AVN12	1995-06-01	19:09:53.385047	ascending
AVN12	1995-07-01	19:08:32.089295	ascending
AVN12	1995-08-01	19:07:06.824281	ascending
AVN12	1995-09-01	19:05:40.788569	ascending
AVN12	1995-10-01	19:04:15.265831	ascending
AVN12	1995-11-01	19:02:43.796801	ascending
AVN12	1995-12-01	19:01:12.130495	ascending
AVN12	1996-01-01	18:59:33.720207	ascending
AVN12	1996-02-01	18:57:55.448779	ascending
AVN12	1996-03-01	18:56:21.594713	ascending
AVN12	1996-04-01	18:54:40.634560	ascending
AVN12	1996-05-01	18:53:01.410353	ascending
AVN12	1996-06-01	18:51:16.307947	ascending
AVN12	1996-07-01	18:49:32.924498	ascending
AVN12	1996-08-01	18:47:46.012842	ascending
AVN12	1996-09-01	18:45:58.187837	ascending
AVN12	1996-10-01	18:44:12.455562	ascending
AVN12	1996-11-01	18:42:21.323843	ascending
AVN12	1996-12-01	18:40:31.046195	ascending
AVN12	1997-01-01	18:38:33.749061	ascending
AVN12	1997-02-01	18:36:36.690239	ascending
AVN12	1997-03-01	18:34:50.934013	ascending
AVN12	1997-04-01	18:32:52.669610	ascending
AVN12	1997-05-01	18:30:58.122300	ascending
AVN12	1997-06-01	18:28:57.062003	ascending
AVN12	1997-07-01	18:27:01.325207	ascending
AVN12	1997-08-01	18:25:00.244122	ascending
AVN12	1997-09-01	18:22:58.596703	ascending
AVN12	1997-10-01	18:21:00.942130	ascending
AVN12	1997-11-01	18:18:57.951859	ascending
AVN12	1997-12-01	18:16:56.047694	ascending
AVN12	1998-01-01	18:14:49.137986	ascending
AVN12	1998-02-01	18:12:43.130183	ascending
AVN12	1998-03-01	18:10:49.987420	ascending
AVN12	1998-04-01	18:08:44.614378	ascending
AVN12	1998-05-01	18:06:44.251650	ascending
AVN12	1998-06-01	18:04:38.362586	ascending
AVN12	1998-07-01	18:02:36.287834	ascending
AVN12	1998-08-01	18:00:29.637513	ascending
AVN12	1998-09-01	17:58:24.782574	ascending
AVN12	1998-10-01	17:56:25.120927	ascending
AVN12	1998-11-01	17:54:19.697195	ascending
AVN12	1998-12-01	17:52:18.324187	ascending
AVN14	1995-02-01	01:39:45.845953	descending
AVN14	1995-03-01	01:40:08.468914	descending
AVN14	1995-06-01	01:42:30.170826	descending
AVN14	1995-07-01	01:43:06.030543	descending
AVN14	1995-10-01	01:45:49.456175	descending
AVN14	1996-01-01	01:48:45.421233	descending
AVN14	1996-02-01	01:50:02.287463	descending
AVN14	1996-05-01	01:53:31.534070	descending
AVN14	1996-08-01	01:57:34.901057	descending
AVN14	1996-09-01	01:59:06.533220	descending
AVN14	1996-11-01	02:02:17.387077	descending
AVN14	1996-12-01	02:03:43.012614	descending
AVN14	1997-02-01	02:07:23.882662	descending
AVN14	1997-03-01	02:09:04.494407	descending
AVN14	1997-04-01	02:10:46.953828	descending
AVN14	1997-06-01	02:14:49.879734	descending
AVN14	1997-07-01	02:16:54.092855	descending
AVN14	1997-09-01	02:20:50.527764	descending
AVN14	1997-10-01	02:23:06.419948	descending
AVN14	1997-12-01	02:27:36.656702	descending
AVN14	1998-01-01	02:29:51.403327	descending
AVN14	1998-04-01	02:37:23.857703	descending
AVN14	1998-06-01	02:42:35.255584	descending
AVN14	1998-07-01	02:45:26.753783	descending
AVN14	1998-09-01	02:50:52.612605	descending
AVN14	1998-10-01	02:53:42.834443	descending
AVN14	1998-12-01	02:59:52.508606	descending
AVN14	1999-02-01	03:05:58.410159	descending
AVN14	1999-03-01	03:09:04.904366	descending
AVN14	1999-05-01	03:15:40.742675	descending
AVN14	1999-06-01	03:19:02.684722	descending
AVN14	1999-08-01	03:26:17.787732	descending
AVN14	1999-10-01	03:33:11.438852	descending
AVN14	1999-12-01	03:40:53.532153	descending
AVN14	2000-02-01	03:48:27.927613	descending
AVN14	2000-03-01	03:52:14.992480	descending
AVN14	2000-05-01	04:00:33.263403	descending
AVN14	2000-07-01	04:08:41.960651	descending
AVN14	2000-08-01	04:13:11.354891	descending
AVN14	2000-10-01	04:21:39.450554	descending
AVN14	2000-12-01	04:30:34.950012	descending
AVN14	2001-05-01	04:53:24.549609	descending
AVN14	2001-07-01	05:02:38.841183	descending
AVN14	2001-08-01	05:07:34.908530	descending
AVN14	2001-10-01	05:17:21.375699	descending
AVN14	2001-11-01	05:22:08.836150	descending
AVN14	2002-01-01	05:32:09.280823	descending
AVN14	2002-02-01	05:37:10.292374	descending
AVN14	2002-04-01	05:46:36.394747	descending
AVN14	2002-05-01	05:51:45.129882	descending
AVN14	2002-09-01	06:12:01.295927	descending
AVN14	2002-10-01	06:17:05.590656	descending
AVN15	1998-10-01	19:31:21.202272	ascending
AVN15	1998-11-01	19:31:39.457105	ascending
AVN15	1998-12-01	19:31:53.466254	ascending
AVN15	1999-01-01	19:32:03.876261	ascending
AVN15	1999-02-01	19:32:12.876221	ascending
AVN15	1999-03-01	19:32:18.893309	ascending
AVN15	1999-04-01	19:32:23.231805	ascending
AVN15	1999-05-01	19:32:23.701013	ascending
AVN15	1999-06-01	19:32:21.908214	ascending
AVN15	1999-07-01	19:32:19.319193	ascending
AVN15	1999-08-01	19:32:15.011687	ascending
AVN15	1999-09-01	19:32:08.454614	ascending
AVN15	1999-10-01	19:31:59.822465	ascending
AVN15	1999-11-01	19:31:48.463821	ascending
AVN15	1999-12-01	19:31:33.064382	ascending
AVN15	2000-01-01	19:31:12.582336	ascending
AVN15	2000-02-01	19:30:51.913550	ascending
AVN15	2000-03-01	19:30:31.021053	ascending
AVN15	2000-04-01	19:30:04.683662	ascending
AVN15	2000-05-01	19:29:37.568615	ascending
AVN15	2000-06-01	19:29:06.908761	ascending
AVN15	2000-07-01	19:28:35.049728	ascending
AVN15	2000-08-01	19:28:02.422280	ascending
AVN15	2000-09-01	19:27:27.534004	ascending
AVN15	2000-10-01	19:26:52.770531	ascending
AVN15	2000-11-01	19:26:12.067297	ascending
AVN15	2000-12-01	19:25:30.235067	ascending
AVN15	2001-01-01	19:24:42.938234	ascending
AVN15	2001-02-01	19:23:53.852697	ascending
AVN15	2001-03-01	19:23:08.240943	ascending
AVN15	2001-04-01	19:22:15.106622	ascending
AVN15	2001-05-01	19:21:22.292574	ascending
AVN15	2001-06-01	19:20:24.798936	ascending
AVN15	2001-07-01	19:19:26.870769	ascending
AVN15	2001-08-01	19:18:27.243713	ascending
AVN15	2001-09-01	19:17:25.222898	ascending
AVN15	2001-10-01	19:16:23.274476	ascending
AVN15	2001-11-01	19:15:17.222754	ascending
AVN15	2001-12-01	19:14:10.561609	ascending
AVN15	2002-01-01	19:12:58.131311	ascending
AVN15	2002-02-01	19:11:44.324163	ascending
AVN15	2002-03-01	19:10:36.759271	ascending
AVN15	2002-04-01	19:09:21.619059	ascending
AVN15	2002-05-01	19:08:06.556742	ascending
AVN15	2002-06-01	19:06:47.126590	ascending
AVN15	2002-07-01	19:05:27.642593	ascending
AVN15	2002-08-01	19:04:05.215388	ascending
AVN15	2002-09-01	19:02:43.358112	ascending
AVN15	2002-10-01	19:01:20.606461	ascending
AVN15	2002-11-01	18:59:55.116775	ascending
AVN15	2002-12-01	18:58:27.476517	ascending
AVN15	2003-01-01	18:56:53.672387	ascending
AVN15	2003-02-01	18:55:20.237440	ascending
AVN15	2003-03-01	18:53:54.359615	ascending
AVN15	2003-04-01	18:52:19.042507	ascending
AVN15	2003-05-01	18:50:44.526128	ascending
AVN15	2003-06-01	18:49:05.368133	ascending
AVN15	2003-07-01	18:47:27.897629	ascending
AVN15	2003-08-01	18:45:46.307864	ascending
AVN15	2003-09-01	18:44:04.445245	ascending
AVN15	2003-10-01	18:42:24.735597	ascending
AVN15	2003-11-01	18:40:40.152816	ascending
AVN15	2003-12-01	18:38:55.872744	ascending
AVN15	2004-01-01	18:37:06.907868	ascending
AVN15	2004-02-01	18:35:15.887839	ascending
AVN15	2004-03-01	18:33:32.308955	ascending
AVN15	2004-04-01	18:31:41.635087	ascending
AVN15	2004-05-01	18:29:53.586973	ascending
AVN15	2004-06-01	18:27:59.834241	ascending
