platform	month	eq. cross. time	node
AVN15	2004-07-01	18:26:08.795420	ascending
AVN15	2004-08-01	18:24:16.072288	ascending
AVN15	2004-09-01	18:22:20.587261	ascending
AVN15	2004-10-01	18:20:29.821745	ascending
AVN15	2004-11-01	18:18:32.288641	ascending
AVN15	2004-12-01	18:16:38.672953	ascending
AVN15	2005-01-01	18:14:38.238566	ascending
AVN15	2005-02-01	18:12:38.560523	ascending
AVN15	2005-03-01	18:10:51.121172	ascending
AVN15	2005-04-01	18:08:54.108341	ascending
AVN15	2005-05-01	18:07:00.179823	ascending
AVN15	2005-06-01	18:04:59.945857	ascending
AVN15	2005-07-01	18:03:03.158830	ascending
AVN15	2005-08-01	18:01:03.736905	ascending
AVN15	2005-09-01	17:59:05.185868	ascending
AVN15	2005-10-01	17:57:11.640118	ascending
AVN15	2005-11-01	17:55:13.025816	ascending
AVN15	2005-12-01	17:53:17.197033	ascending
AVN15	2006-01-01	17:51:16.359584	ascending
AVN15	2006-02-01	17:49:16.202043	ascending
AVN15	2006-03-01	17:47:29.649012	ascending
AVN15	2006-04-01	17:45:34.112966	ascending
AVN15	2006-05-01	17:43:41.264302	ascending
AVN15	2006-06-01	17:41:47.541520	ascending
AVN15	2006-07-01	17:39:55.893647	ascending
AVN15	2006-08-01	17:38:00.010602	ascending
AVN15	2006-09-01	17:36:06.546601	ascending
AVN15	2006-10-01	17:34:17.738175	ascending
AVN15	2006-11-01	17:32:26.153765	ascending
AVN15	2006-12-01	17:30:37.527288	ascending
AVN15	2007-01-01	17:28:45.889470	ascending
AVN15	2007-02-01	17:26:55.390654	ascending
AVN15	2007-03-01	17:25:16.586285	ascending
AVN15	2007-04-01	17:23:32.284271	ascending
AVN15	2007-05-01	17:21:51.107304	ascending
AVN15	2007-06-01	17:20:08.341343	ascending
AVN15	2007-07-01	17:18:29.569660	ascending
AVN15	2007-08-01	17:16:46.856450	ascending
AVN15	2007-09-01	17:15:08.530948	ascending
AVN15	2007-10-01	17:13:33.400057	ascending
AVN15	2007-11-01	17:11:57.560866	ascending
AVN15	2007-12-01	17:10:24.507019	ascending
AVN15	2008-01-01	17:08:49.549400	ascending
AVN15	2008-02-01	17:07:16.488029	ascending
AVN15	2008-03-01	17:05:52.226244	ascending
AVN15	2008-04-01	17:04:25.917123	ascending
AVN15	2008-05-01	17:03:04.031787	ascending
AVN15	2008-06-01	17:01:41.691668	ascending
AVN15	2008-07-01	17:00:23.207869	ascending
AVN15	2008-08-01	16:59:00.012671	ascending
AVN15	2008-09-01	16:57:41.872237	ascending
AVN15	2008-10-01	16:56:27.474040	ascending
AVN15	2008-11-01	16:55:15.436977	ascending
AVN15	2008-12-01	16:54:03.624503	ascending
AVN15	2009-01-01	16:52:52.828249	ascending
AVN15	2009-02-01	16:51:44.197258	ascending
AVN15	2009-03-01	16:50:44.696806	ascending
AVN15	2009-04-01	16:49:43.421767	ascending
AVN15	2009-05-01	16:48:46.455833	ascending
AVN15	2009-06-01	16:47:48.957557	ascending
AVN15	2009-07-01	16:46:54.539584	ascending
AVN15	2009-08-01	16:45:59.312282	ascending
AVN15	2009-09-01	16:45:09.160255	ascending
AVN15	2009-10-01	16:44:19.765151	ascending
AVN15	2009-11-01	16:43:33.774366	ascending
AVN15	2009-12-01	16:42:50.239783	ascending
AVN15	2010-01-01	16:42:07.195610	ascending
AVN15	2010-02-01	16:41:25.273741	ascending
AVN15	2010-03-01	16:40:52.663990	ascending
AVN15	2010-04-01	16:40:19.835556	ascending
AVN15	2010-05-01	16:39:51.090347	ascending
AVN15	2010-06-01	16:39:22.614232	ascending
AVN15	2010-07-01	16:38:56.747550	ascending
AVN15	2010-08-01	16:38:30.806634	ascending
AVN15	2010-09-01	16:38:09.820601	ascending
AVN15	2010-10-01	16:37:52.869824	ascending
AVN15	2010-11-01	16:37:36.377579	ascending
AVN15	2010-12-01	16:37:21.859264	ascending
AVN15	2011-01-01	16:37:08.767159	ascending
AVN15	2011-02-01	16:36:59.034316	ascending
AVN15	2011-03-01	16:36:53.621642	ascending
AVN15	2011-04-01	16:36:51.078981	ascending
AVN15	2011-05-01	16:36:51.459451	ascending
AVN15	2011-06-01	16:36:54.988096	ascending
AVN15	2011-07-01	16:36:59.915815	ascending
AVN15	2011-08-01	16:37:07.792404	ascending
AVN15	2011-09-01	16:37:16.673288	ascending
AVN15	2011-10-01	16:37:28.651882	ascending
AVN15	2011-11-01	16:37:43.421302	ascending
AVN15	2011-12-01	16:37:59.196765	ascending
AVN15	2012-01-01	16:38:19.749655	ascending
AVN15	2012-02-01	16:38:41.887283	ascending
AVN15	2012-03-01	16:39:07.162441	ascending
AVN15	2012-04-01	16:39:37.084988	ascending
AVN15	2012-05-01	16:40:10.438488	ascending
AVN15	2012-06-01	16:40:45.312711	ascending
AVN15	2012-07-01	16:41:19.171106	ascending
AVN15	2012-08-01	16:41:56.965456	ascending
AVN15	2012-09-01	16:42:39.824398	ascending
AVN15	2012-10-01	16:43:21.946720	ascending
AVN15	2012-11-01	16:44:07.811662	ascending
AVN15	2012-12-01	16:44:55.012112	ascending
AVN15	2013-01-01	16:45:45.375961	ascending
AVN15	2013-02-01	16:46:37.669755	ascending
AVN15	2013-03-01	16:47:34.082305	ascending
AVN15	2013-04-01	16:48:28.031531	ascending
AVN15	2013-05-01	16:49:31.362792	ascending
AVN15	2013-06-01	16:50:37.071268	ascending
AVN15	2013-07-01	16:51:40.598726	ascending
AVN15	2013-08-01	16:52:50.164023	ascending
AVN15	2013-09-01	16:54:01.034366	ascending
AVN15	2013-10-01	16:55:08.656791	ascending
AVN15	2013-11-01	16:56:25.704340	ascending
AVN15	2013-12-01	16:57:38.064368	ascending
AVN15	2014-01-01	16:58:54.386182	ascending
AVN15	2014-02-01	17:00:13.813637	ascending
AVN15	2014-03-01	17:01:33.206608	ascending
AVN15	2014-04-01	17:02:57.824557	ascending
AVN15	2014-05-01	17:04:22.782872	ascending
AVN15	2014-06-01	17:05:57.310485	ascending
AVN15	2014-07-01	17:07:27.080164	ascending
AVN15	2014-08-01	17:09:01.352734	ascending
AVN15	2014-09-01	17:10:33.897437	ascending
AVN15	2014-10-01	17:12:13.209406	ascending
AVN15	2014-11-01	17:13:50.299312	ascending
AVN15	2014-12-01	17:15:27.083132	ascending
AVN15	2015-01-01	17:17:09.364734	ascending
AVN15	2015-02-01	17:18:51.233528	ascending
AVN15	2015-03-01	17:20:25.157256	ascending
AVN15	2015-04-01	17:22:14.841238	ascending
AVN15	2015-05-01	17:23:58.596206	ascending
AVN15	2015-06-01	17:25:52.585684	ascending
AVN15	2015-07-01	17:27:39.484670	ascending
AVN15	2015-08-01	17:29:31.155584	ascending
AVN15	2015-09-01	17:31:25.912438	ascending
AVN15	2015-10-01	17:33:17.396563	ascending
AVN15	2015-11-01	17:35:12.802278	ascending
AVN15	2015-12-01	17:37:06.913241	ascending
AVN15	2016-01-01	17:39:01.772515	ascending
AVN15	2016-02-01	17:40:58.811776	ascending
AVN15	2016-03-01	17:42:50.056283	ascending
AVN15	2016-04-01	17:44:50.340624	ascending
AVN15	2016-05-01	17:46:47.906420	ascending
AVN15	2016-06-01	17:48:49.777038	ascending
AVN15	2016-07-01	17:50:47.247650	ascending
AVN15	2016-08-01	17:52:50.460471	ascending
AVN15	2016-09-01	17:54:53.310960	ascending
AVN15	2016-10-01	17:56:52.929385	ascending
AVN15	2016-11-01	17:58:55.187481	ascending
AVN15	2016-12-01	18:00:52.936237	ascending
AVN15	2017-01-01	18:02:53.901771	ascending
AVN15	2017-02-01	18:04:54.956381	ascending
AVN15	2017-03-01	18:06:45.379379	ascending
AVN15	2017-04-01	18:08:48.470985	ascending
AVN15	2017-05-01	18:10:47.379713	ascending
AVN15	2017-06-01	18:12:49.802097	ascending
AVN15	2017-07-01	18:14:47.541834	ascending
AVN15	2017-08-01	18:16:49.222029	ascending
AVN15	2017-09-01	18:18:51.872475	ascending
AVN15	2017-10-01	18:20:48.660649	ascending
AVN15	2017-11-01	18:22:48.553021	ascending
AVN15	2017-12-01	18:24:41.975089	ascending
AVN15	2018-01-01	18:26:37.965855	ascending
AVN15	2018-02-01	18:28:33.304857	ascending
AVN15	2018-03-01	18:30:18.121830	ascending
AVN15	2018-04-01	18:32:13.430109	ascending
AVN15	2018-05-01	18:34:04.458983	ascending
AVN15	2018-06-01	18:35:57.542599	ascending
AVN15	2018-07-01	18:37:45.606499	ascending
AVN15	2018-08-01	18:39:36.623297	ascending
AVN15	2018-09-01	18:41:26.956974	ascending
AVN15	2018-10-01	18:43:12.549999	ascending
AVN15	2018-11-01	18:45:01.173875	ascending
AVN15	2018-12-01	18:46:42.693641	ascending
AVN15	2019-01-01	18:48:25.174169	ascending
AVN15	2019-02-01	18:50:05.970503	ascending
AVN15	2019-03-01	18:51:36.107578	ascending
AVN15	2019-04-01	18:53:15.533035	ascending
AVN15	2019-05-01	18:54:49.854010	ascending
AVN15	2019-06-01	18:56:25.461854	ascending
AVN15	2019-07-01	18:57:55.887750	ascending
AVN15	2019-08-01	18:59:28.163375	ascending
AVN15	2019-09-01	19:00:59.791429	ascending
AVN15	2019-10-01	19:02:26.867816	ascending
AVN15	2019-11-01	19:03:53.696781	ascending
AVN15	2019-12-01	19:05:14.315243	ascending
AVN15	2020-01-01	19:06:35.288825	ascending
AVN15	2020-02-01	19:07:55.067301	ascending
AVN15	2020-03-01	19:09:07.788485	ascending
AVN15	2020-04-01	19:10:25.224873	ascending
AVN15	2020-05-01	19:11:36.128820	ascending
AVN15	2020-06-01	19:12:47.092246	ascending
AVN15	2020-07-01	19:13:53.837444	ascending
AVN15	2020-08-01	19:15:01.263642	ascending
AVN15	2020-09-01	19:16:07.800331	ascending
AVN15	2020-10-01	19:17:10.288237	ascending
AVN15	2020-11-01	19:18:11.356268	ascending
AVN15	2020-12-01	19:19:06.303531	ascending
AVN16	2001-02-01	01:55:22.858773	descending
AVN16	2001-04-01	01:54:09.758771	descending
AVN16	2001-05-01	01:53:59.232937	descending
AVN16	2001-06-01	01:53:44.656624	descending
AVN16	2001-09-01	01:52:48.003163	descending
AVN16	2001-10-01	01:52:41.581334	descending
AVN16	2001-11-01	01:52:36.310070	descending
AVN16	2002-02-01	01:52:46.454215	descending
AVN16	2002-03-01	01:52:56.837569	descending
AVN16	2002-06-01	01:53:50.218777	descending
AVN16	2002-07-01	01:54:16.501007	descending
AVN16	2002-09-01	01:54:54.137437	descending
AVN16	2002-12-01	01:56:45.814248	descending
AVN16	2003-02-01	01:58:21.582866	descending
AVN16	2003-03-01	01:59:15.895921	descending
AVN16	2003-05-01	02:00:50.316221	descending
AVN16	2003-08-01	02:04:16.074822	descending
AVN16	2003-10-01	02:06:24.563348	descending
AVN16	2003-12-01	02:09:09.665948	descending
AVN16	2004-02-01	02:11:50.974040	descending
AVN16	2004-03-01	02:13:27.292181	descending
AVN16	2004-05-01	02:16:33.478981	descending
AVN16	2004-07-01	02:20:08.493532	descending
AVN16	2004-09-01	02:23:39.899236	descending
AVN16	2004-11-01	02:27:31.893763	descending
AVN16	2005-01-01	02:31:36.940412	descending
AVN16	2005-04-01	02:38:17.451731	descending
AVN16	2005-06-01	02:42:47.419678	descending
AVN16	2005-08-01	02:48:00.208091	descending
AVN16	2005-10-01	02:52:53.764795	descending
AVN16	2005-12-01	02:58:32.757448	descending
AVN16	2006-04-01	03:10:01.087718	descending
AVN16	2006-06-01	03:16:10.836777	descending
AVN16	2006-08-01	03:22:38.483115	descending
AVN16	2006-09-01	03:26:05.686583	descending
AVN16	2006-10-01	03:29:12.675445	descending
AVN16	2006-11-01	03:32:31.632898	descending
AVN16	2007-01-01	03:39:49.209798	descending
AVN16	2007-03-01	03:46:29.127542	descending
AVN16	2007-05-01	03:54:19.640562	descending
AVN16	2007-07-01	04:01:48.214377	descending
AVN16	2007-09-01	04:09:58.636847	descending
AVN16	2007-12-01	04:21:52.950194	descending
AVN16	2008-02-01	04:30:38.786293	descending
AVN16	2008-04-01	04:38:48.716050	descending
AVN16	2008-06-01	04:47:55.644335	descending
AVN16	2008-09-01	05:01:09.043135	descending
AVN16	2008-11-01	05:10:20.774654	descending
AVN16	2009-02-01	05:24:13.818108	descending
AVN16	2009-03-01	05:28:27.936009	descending
AVN16	2009-04-01	05:33:00.951358	descending
AVN16	2009-06-01	05:42:36.114544	descending
AVN16	2009-08-01	05:51:51.424669	descending
AVN16	2009-09-01	05:56:35.230604	descending
AVN16	2009-11-01	06:06:21.505475	descending
AVN16	2010-01-01	06:15:26.635570	descending
AVN16	2010-02-01	06:20:20.990231	descending
AVN16	2010-03-01	06:24:50.145844	descending
AVN16	2010-04-01	06:29:27.253073	descending
AVN16	2010-06-01	06:38:40.732304	descending
AVN16	2010-08-01	06:48:03.387219	descending
AVN16	2010-09-01	06:52:32.932704	descending
AVN16	2010-11-01	07:01:53.866473	descending
AVN16	2011-01-01	07:10:36.308899	descending
AVN16	2011-02-01	07:15:02.919535	descending
AVN16	2011-03-01	07:19:15.766204	descending
AVN16	2011-04-01	07:23:45.181287	descending
AVN16	2011-06-01	07:32:01.186249	descending
AVN16	2011-09-01	07:44:52.424049	descending
AVN16	2011-11-01	07:53:01.879126	descending
AVN17	2002-07-01	22:00:43.494680	ascending
AVN17	2002-08-01	22:02:12.340218	ascending
AVN17	2002-09-01	22:03:39.991973	ascending
AVN17	2002-10-01	22:05:01.102500	ascending
AVN17	2002-11-01	22:06:21.577754	ascending
AVN17	2002-12-01	22:07:36.049040	ascending
AVN17	2003-01-01	22:08:50.284545	ascending
AVN17	2003-02-01	22:10:02.795920	ascending
AVN17	2003-03-01	22:11:03.793968	ascending
AVN17	2003-04-01	22:12:07.470930	ascending
AVN17	2003-05-01	22:13:06.781888	ascending
AVN17	2003-06-01	22:14:04.860857	ascending
AVN17	2003-07-01	22:15:00.234186	ascending
AVN17	2003-08-01	22:15:56.466936	ascending
AVN17	2003-09-01	22:16:50.831549	ascending
AVN17	2003-10-01	22:17:41.078042	ascending
AVN17	2003-11-01	22:18:27.974691	ascending
AVN17	2003-12-01	22:19:10.943702	ascending
AVN17	2004-01-01	22:19:52.671382	ascending
AVN17	2004-02-01	22:20:33.341087	ascending
AVN17	2004-03-01	22:21:06.811213	ascending
AVN17	2004-04-01	22:21:37.985931	ascending
AVN17	2004-05-01	22:22:04.369100	ascending
AVN17	2004-06-01	22:22:31.358817	ascending
AVN17	2004-07-01	22:22:56.904708	ascending
AVN17	2004-08-01	22:23:21.578478	ascending
AVN17	2004-09-01	22:23:42.893274	ascending
AVN17	2004-10-01	22:24:01.312885	ascending
AVN17	2004-11-01	22:24:16.573527	ascending
AVN17	2004-12-01	22:24:29.197882	ascending
AVN17	2005-01-01	22:24:40.324366	ascending
AVN17	2005-02-01	22:24:48.730589	ascending
AVN17	2005-03-01	22:24:51.934282	ascending
AVN17	2005-04-01	22:24:50.944844	ascending
AVN17	2005-05-01	22:24:47.686270	ascending
AVN17	2005-06-01	22:24:43.621058	ascending
AVN17	2005-07-01	22:24:36.658193	ascending
AVN17	2005-08-01	22:24:31.402723	ascending
AVN17	2005-09-01	22:24:22.696425	ascending
AVN17	2005-10-01	22:24:10.315189	ascending
AVN17	2005-11-01	22:23:54.640133	ascending
AVN17	2005-12-01	22:23:36.449974	ascending
AVN17	2006-01-01	22:23:15.021630	ascending
AVN17	2006-02-01	22:22:52.584685	ascending
AVN17	2006-03-01	22:22:28.882075	ascending
AVN17	2006-04-01	22:21:56.040953	ascending
AVN17	2006-05-01	22:21:21.816730	ascending
AVN17	2006-06-01	22:20:44.651653	ascending
AVN17	2006-07-01	22:20:08.126339	ascending
AVN17	2006-08-01	22:19:30.346831	ascending
AVN17	2006-09-01	22:18:48.131157	ascending
AVN17	2006-10-01	22:18:03.748657	ascending
AVN17	2006-11-01	22:17:18.607720	ascending
AVN17	2006-12-01	22:16:29.063979	ascending
AVN17	2007-01-01	22:15:35.413758	ascending
AVN17	2007-02-01	22:14:38.529250	ascending
AVN17	2007-03-01	22:13:42.963879	ascending
AVN17	2007-04-01	22:12:37.909126	ascending
AVN17	2007-05-01	22:11:30.591621	ascending
AVN17	2007-06-01	22:10:21.170159	ascending
AVN17	2007-07-01	22:09:13.403296	ascending
AVN17	2007-08-01	22:08:00.119091	ascending
AVN17	2007-09-01	22:06:45.096243	ascending
AVN17	2007-10-01	22:05:27.416967	ascending
AVN17	2007-11-01	22:04:04.423015	ascending
AVN17	2007-12-01	22:02:40.865000	ascending
AVN17	2008-01-01	22:01:11.882927	ascending
AVN17	2008-02-01	21:59:39.216721	ascending
AVN17	2008-03-01	21:58:10.202676	ascending
AVN17	2008-04-01	21:56:27.151469	ascending
AVN17	2008-05-01	21:54:47.079455	ascending
AVN17	2008-06-01	21:52:59.522889	ascending
AVN17	2008-07-01	21:51:14.085666	ascending
AVN17	2008-08-01	21:49:23.772536	ascending
AVN17	2008-09-01	21:47:30.663365	ascending
AVN17	2008-10-01	21:45:37.269897	ascending
AVN17	2008-11-01	21:43:35.374501	ascending
AVN17	2008-12-01	21:41:33.987453	ascending
AVN17	2009-01-01	21:39:27.731662	ascending
AVN17	2009-02-01	21:37:16.939135	ascending
AVN17	2009-03-01	21:35:13.398008	ascending
AVN17	2009-04-01	21:32:51.967509	ascending
AVN17	2009-05-01	21:30:31.538208	ascending
AVN17	2009-06-01	21:28:03.432593	ascending
AVN17	2009-07-01	21:25:38.810011	ascending
AVN17	2009-08-01	21:23:07.213510	ascending
AVN17	2009-09-01	21:20:34.690038	ascending
AVN17	2009-10-01	21:18:02.009444	ascending
AVN17	2009-11-01	21:15:19.048779	ascending
AVN17	2009-12-01	21:12:36.503976	ascending
AVN17	2010-01-01	21:09:45.457809	ascending
AVN17	2010-02-01	21:06:50.550848	ascending
AVN17	2010-03-01	21:04:08.962091	ascending
AVN18	2005-09-01	01:55:04.113562	descending
AVN18	2005-10-01	01:53:45.523981	descending
AVN18	2005-11-01	01:52:10.133096	descending
AVN18	2005-12-01	01:50:53.767389	descending
AVN18	2006-01-01	01:49:58.495626	descending
AVN18	2006-03-01	01:47:44.892023	descending
AVN18	2006-09-01	01:42:24.064161	descending
AVN18	2006-10-01	01:41:50.618061	descending
AVN18	2006-11-01	01:41:01.116353	descending
AVN18	2006-12-01	01:40:07.991000	descending
AVN18	2007-06-01	01:37:46.903178	descending
AVN18	2007-07-01	01:37:32.429447	descending
AVN18	2007-08-01	01:36:58.088160	descending
AVN18	2008-01-01	01:36:09.061287	descending
AVN18	2008-02-01	01:36:25.532366	descending
AVN18	2008-03-01	01:36:37.349386	descending
AVN18	2008-08-01	01:37:29.945807	descending
AVN18	2008-09-01	01:37:33.571029	descending
AVN18	2009-01-01	01:39:21.148713	descending
AVN18	2009-02-01	01:40:00.468243	descending
AVN18	2009-03-01	01:40:49.305052	descending
AVN18	2009-07-01	01:43:46.819867	descending
AVN18	2009-08-01	01:44:38.080655	descending
AVN18	2009-12-01	01:48:26.956146	descending
AVN18	2010-01-01	01:49:18.221752	descending
AVN18	2010-05-01	01:54:15.038689	descending
AVN18	2010-06-01	01:55:25.053562	descending
AVN18	2010-09-01	01:59:57.772497	descending
AVN18	2010-10-01	02:01:11.305348	descending
AVN18	2011-01-01	02:06:28.799058	descending
AVN18	2011-02-01	02:08:00.563714	descending
AVN18	2011-03-01	02:09:41.054850	descending
AVN18	2011-06-01	02:15:37.375310	descending
