platform	month	eq. cross. time	node
AVN18	2011-07-01	02:17:35.648256	descending
AVN18	2011-10-01	02:24:07.573527	descending
AVN18	2012-01-01	02:31:24.194192	descending
AVN18	2012-02-01	02:33:41.499371	descending
AVN18	2012-05-01	02:41:34.344218	descending
AVN18	2012-08-01	02:49:37.678513	descending
AVN18	2012-11-01	02:58:22.833605	descending
AVN18	2013-02-01	03:08:06.318836	descending
AVN18	2013-03-01	03:10:51.634948	descending
AVN18	2013-05-01	03:17:46.405144	descending
AVN18	2013-08-01	03:28:04.204808	descending
AVN18	2013-10-01	03:35:42.427842	descending
AVN18	2014-01-01	03:46:51.850023	descending
AVN18	2014-04-01	03:58:29.516621	descending
AVN18	2014-06-01	04:07:05.712595	descending
AVN18	2014-08-01	04:15:14.264061	descending
AVN18	2014-11-01	04:28:37.042763	descending
AVN18	2015-01-01	04:37:06.309936	descending
AVN18	2015-03-01	04:46:20.650453	descending
AVN18	2015-05-01	04:55:12.773164	descending
AVN18	2015-09-01	05:14:20.040806	descending
AVN18	2015-11-01	05:24:20.796694	descending
AVN18	2016-01-01	05:33:39.055299	descending
AVN18	2016-09-01	06:13:03.434562	descending
AVN18	2016-11-01	06:22:58.524830	descending
AVN18	2017-01-01	06:32:39.417771	descending
AVN18	2017-03-01	06:41:56.204568	descending
AVN18	2017-05-01	06:51:40.911330	descending
AVN18	2017-07-01	07:00:58.341493	descending
AVN18	2017-09-01	07:10:47.985824	descending
AVN18	2017-11-01	07:19:48.405844	descending
AVN18	2018-01-01	07:29:09.840205	descending
AVN18	2018-03-01	07:37:22.262781	descending
AVN18	2018-05-01	07:46:28.660946	descending
AVN18	2018-07-01	07:54:34.136965	descending
AVN18	2018-10-01	08:07:23.210874	descending
AVN18	2018-12-01	08:15:17.946725	descending
AVN18	2019-02-01	08:23:20.836410	descending
AVN18	2019-04-01	08:30:25.894029	descending
AVN18	2019-06-01	08:38:04.604297	descending
AVN18	2019-08-01	08:44:51.428667	descending
AVN18	2019-09-01	08:48:42.269477	descending
AVN18	2019-11-01	08:55:20.302581	descending
AVN18	2020-01-01	09:02:00.068999	descending
AVN18	2020-03-01	09:08:10.932453	descending
AVN18	2020-05-01	09:14:11.611097	descending
AVN18	2020-06-01	09:17:23.444206	descending
AVN18	2020-08-01	09:22:44.271220	descending
AVN18	2020-10-01	09:28:42.127674	descending
AVN18	2020-11-01	09:31:20.343466	descending
AVN19	2009-04-01	01:56:54.797645	descending
AVN19	2009-05-01	01:55:33.839359	descending
AVN19	2009-06-01	01:54:19.588488	descending
AVN19	2009-07-01	01:52:48.725872	descending
AVN19	2009-08-01	01:51:07.021838	descending
AVN19	2010-01-01	01:44:53.895250	descending
AVN19	2010-02-01	01:44:04.989473	descending
AVN19	2010-03-01	01:43:09.446597	descending
AVN19	2010-04-01	01:41:53.774126	descending
AVN19	2010-05-01	01:40:55.811829	descending
AVN19	2010-09-01	01:37:33.401876	descending
AVN19	2010-10-01	01:37:02.238759	descending
AVN19	2010-11-01	01:36:29.628049	descending
AVN19	2010-12-01	01:35:40.233964	descending
AVN19	2011-05-01	01:33:10.130046	descending
AVN19	2011-06-01	01:32:56.911883	descending
AVN19	2011-07-01	01:32:54.195093	descending
AVN19	2011-11-01	01:31:57.984992	descending
AVN19	2011-12-01	01:31:51.461201	descending
AVN19	2012-04-01	01:32:04.149628	descending
AVN19	2012-05-01	01:31:58.241743	descending
AVN19	2012-09-01	01:33:01.235513	descending
AVN19	2012-10-01	01:33:11.814838	descending
AVN19	2013-01-01	01:34:45.505934	descending
AVN19	2013-05-01	01:37:20.573703	descending
AVN19	2013-06-01	01:37:52.502856	descending
AVN19	2013-09-01	01:40:38.475594	descending
AVN19	2013-10-01	01:41:12.046601	descending
AVN19	2013-12-01	01:43:26.150717	descending
AVN19	2014-01-01	01:44:34.379874	descending
AVN19	2014-04-01	01:48:02.882540	descending
AVN19	2014-05-01	01:49:24.807479	descending
AVN19	2014-07-01	01:51:44.431928	descending
AVN19	2014-10-01	01:56:18.693607	descending
AVN19	2015-01-01	02:01:25.251488	descending
AVN19	2015-04-01	02:06:29.820203	descending
AVN19	2015-06-01	02:10:41.721250	descending
AVN19	2015-07-01	02:12:23.053641	descending
AVN19	2015-09-01	02:16:57.556457	descending
AVN19	2015-11-01	02:21:06.082191	descending
AVN19	2016-01-01	02:26:01.330679	descending
AVN19	2016-04-01	02:33:12.399315	descending
AVN19	2016-06-01	02:38:57.438389	descending
AVN19	2016-08-01	02:44:07.033812	descending
AVN19	2016-10-01	02:50:13.613944	descending
AVN19	2017-01-01	02:59:04.874227	descending
AVN19	2017-03-01	03:05:29.625145	descending
AVN19	2017-05-01	03:11:54.761550	descending
AVN19	2017-07-01	03:19:08.050155	descending
AVN19	2017-09-01	03:25:59.380361	descending
AVN19	2017-11-01	03:33:42.011989	descending
AVN19	2018-01-01	03:40:52.697567	descending
AVN19	2018-04-01	03:52:43.446498	descending
AVN19	2018-06-01	04:00:54.859037	descending
AVN19	2018-08-01	04:09:23.923592	descending
AVN19	2018-09-01	04:13:27.233067	descending
AVN19	2018-10-01	04:17:45.658699	descending
AVN19	2018-11-01	04:22:27.664017	descending
AVN19	2019-01-01	04:30:57.903514	descending
AVN19	2019-07-01	04:58:33.097290	descending
AVN19	2019-09-01	05:08:04.545762	descending
AVN19	2019-11-01	05:17:42.117960	descending
AVN19	2020-01-01	05:27:22.047346	descending
AVN19	2020-03-01	05:36:49.761388	descending
AVN19	2020-05-01	05:46:50.545450	descending
AVN19	2020-06-01	05:51:34.067654	descending
AVN19	2020-08-01	06:01:47.267286	descending
AVN19	2020-10-01	06:11:22.063710	descending
AVN19	2020-12-01	06:21:25.307188	descending
AVMEA	2007-06-01	21:31:08.129944	ascending
AVMEA	2007-07-01	21:31:11.544509	ascending
AVMEA	2007-08-01	21:31:13.566614	ascending
AVMEA	2007-09-01	21:31:12.819149	ascending
AVMEA	2007-10-01	21:31:07.778295	ascending
AVMEA	2007-11-01	21:30:59.408688	ascending
AVMEA	2007-12-01	21:30:45.778561	ascending
AVMEA	2008-01-01	21:30:28.450732	ascending
AVMEA	2008-02-01	21:30:07.890290	ascending
AVMEA	2008-03-01	21:29:44.231794	ascending
AVMEA	2008-04-01	21:29:13.531146	ascending
AVMEA	2008-05-01	21:29:17.704794	ascending
AVMEA	2008-06-01	21:29:39.187098	ascending
AVMEA	2008-07-01	21:29:58.038304	ascending
AVMEA	2008-08-01	21:30:15.936195	ascending
AVMEA	2008-09-01	21:30:31.984640	ascending
AVMEA	2008-10-01	21:30:41.593053	ascending
AVMEA	2008-11-01	21:30:49.061615	ascending
AVMEA	2008-12-01	21:31:06.940562	ascending
AVMEA	2009-01-01	21:31:13.771092	ascending
AVMEA	2009-02-01	21:31:24.259529	ascending
AVMEA	2009-03-01	21:31:27.974482	ascending
AVMEA	2009-04-01	21:31:26.123430	ascending
AVMEA	2009-05-01	21:31:21.458615	ascending
AVMEA	2009-06-01	21:31:13.017464	ascending
AVMEA	2009-07-01	21:31:04.191750	ascending
AVMEA	2009-08-01	21:30:52.631895	ascending
AVMEA	2009-09-01	21:30:37.227448	ascending
AVMEA	2009-10-01	21:30:31.633532	ascending
AVMEA	2009-11-01	21:30:37.704117	ascending
AVMEA	2009-12-01	21:30:41.614241	ascending
AVMEA	2010-01-01	21:30:41.602426	ascending
AVMEA	2010-02-01	21:30:37.571365	ascending
AVMEA	2010-03-01	21:30:29.705843	ascending
AVMEA	2010-04-01	21:30:16.083285	ascending
AVMEA	2010-05-01	21:29:58.759308	ascending
AVMEA	2010-06-01	21:29:39.080707	ascending
AVMEA	2010-07-01	21:29:18.424647	ascending
AVMEA	2010-08-01	21:28:54.608668	ascending
AVMEA	2010-09-01	21:28:28.026778	ascending
AVMEA	2010-10-01	21:27:58.021944	ascending
AVMEA	2010-11-01	21:28:10.864668	ascending
AVMEA	2010-12-01	21:28:29.115567	ascending
AVMEA	2011-01-01	21:28:39.161757	ascending
AVMEA	2011-02-01	21:28:52.592770	ascending
AVMEA	2011-03-01	21:28:55.903499	ascending
AVMEA	2011-04-01	21:28:57.831076	ascending
AVMEA	2011-05-01	21:28:54.328120	ascending
AVMEA	2011-06-01	21:28:48.662268	ascending
AVMEA	2011-07-01	21:28:41.686580	ascending
AVMEA	2011-08-01	21:28:31.516237	ascending
AVMEA	2011-09-01	21:28:18.828556	ascending
AVMEA	2011-10-01	21:28:06.263484	ascending
AVMEA	2011-11-01	21:28:36.138471	ascending
AVMEA	2011-12-01	21:29:03.995162	ascending
AVMEA	2012-01-01	21:29:25.991273	ascending
AVMEA	2012-02-01	21:29:46.522280	ascending
AVMEA	2012-03-01	21:29:58.373441	ascending
AVMEA	2012-04-01	21:30:11.648950	ascending
AVMEA	2012-05-01	21:30:17.228321	ascending
AVMEA	2012-06-01	21:30:22.373233	ascending
AVMEA	2012-07-01	21:30:22.882009	ascending
AVMEA	2012-08-01	21:30:24.710262	ascending
AVMEA	2012-09-01	21:30:21.408033	ascending
AVMEA	2012-10-01	21:30:15.519576	ascending
AVMEA	2012-11-01	21:30:04.034651	ascending
AVMEA	2012-12-01	21:29:47.546317	ascending
AVMEA	2013-01-01	21:29:30.376090	ascending
AVMEA	2013-02-01	21:29:05.684607	ascending
AVMEA	2013-03-01	21:28:42.017663	ascending
AVMEA	2013-04-01	21:28:28.211044	ascending
AVMEA	2013-05-01	21:28:43.366663	ascending
AVMEA	2013-06-01	21:29:00.794474	ascending
AVMEA	2013-07-01	21:29:10.316579	ascending
AVMEA	2013-08-01	21:29:21.760108	ascending
AVMEA	2013-09-01	21:29:27.774523	ascending
AVMEA	2013-10-01	21:29:33.448374	ascending
AVMEA	2013-11-01	21:29:31.648043	ascending
AVMEA	2013-12-01	21:29:26.826709	ascending
AVMEA	2014-01-01	21:29:18.374600	ascending
AVMEA	2014-02-01	21:29:04.900736	ascending
AVMEA	2014-03-01	21:28:47.504682	ascending
AVMEA	2014-04-01	21:28:32.198273	ascending
AVMEA	2014-05-01	21:28:47.518130	ascending
AVMEA	2014-06-01	21:29:14.896414	ascending
AVMEA	2014-07-01	21:29:35.505446	ascending
AVMEA	2014-08-01	21:29:56.914055	ascending
AVMEA	2014-09-01	21:30:14.236169	ascending
AVMEA	2014-10-01	21:30:25.833440	ascending
AVMEA	2014-11-01	21:30:32.983246	ascending
AVMEA	2014-12-01	21:30:36.653264	ascending
AVMEA	2015-01-01	21:30:41.577560	ascending
AVMEA	2015-02-01	21:30:36.958135	ascending
AVMEA	2015-03-01	21:30:34.126004	ascending
AVMEA	2015-04-01	21:30:17.055805	ascending
AVMEA	2015-05-01	21:30:05.630419	ascending
AVMEA	2015-06-01	21:29:50.238079	ascending
AVMEA	2015-07-01	21:29:30.250795	ascending
AVMEA	2015-08-01	21:29:07.265162	ascending
AVMEA	2015-09-01	21:28:43.998413	ascending
AVMEA	2015-10-01	21:28:15.917295	ascending
AVMEA	2015-11-01	21:28:01.473205	ascending
AVMEA	2015-12-01	21:28:20.787366	ascending
AVMEA	2016-01-01	21:28:40.984765	ascending
AVMEA	2016-02-01	21:28:55.143702	ascending
AVMEA	2016-03-01	21:29:04.013748	ascending
AVMEA	2016-04-01	21:29:06.944013	ascending
AVMEA	2016-05-01	21:29:10.512642	ascending
AVMEA	2016-06-01	21:29:11.527708	ascending
AVMEA	2016-07-01	21:29:08.680314	ascending
AVMEA	2016-08-01	21:29:03.293082	ascending
AVMEA	2016-09-01	21:28:54.102592	ascending
AVMEA	2016-10-01	21:29:09.894862	ascending
AVMEA	2016-11-01	21:29:19.337782	ascending
AVMEA	2016-12-01	21:29:28.756352	ascending
AVMEA	2017-01-01	21:29:32.518296	ascending
AVMEA	2017-02-01	21:29:30.784585	ascending
AVMEA	2017-03-01	21:29:26.802305	ascending
AVMEA	2017-04-01	21:29:20.496480	ascending
AVMEA	2017-05-01	21:29:06.448971	ascending
AVMEA	2017-06-01	21:28:53.283264	ascending
AVMEA	2017-07-01	21:28:35.745470	ascending
AVMEA	2017-08-01	21:28:16.140068	ascending
AVMEA	2017-09-01	21:27:53.737372	ascending
AVMEA	2017-10-01	21:27:28.341769	ascending
AVMEA	2017-11-01	21:26:56.007923	ascending
AVMEA	2017-12-01	21:26:23.616739	ascending
AVMEA	2018-01-01	21:25:44.922694	ascending
AVMEA	2018-02-01	21:25:02.682606	ascending
AVMEA	2018-03-01	21:24:20.374853	ascending
AVMEA	2018-04-01	21:23:30.251449	ascending
AVMEA	2018-05-01	21:22:37.348517	ascending
AVMEA	2018-06-01	21:21:38.666164	ascending
AVMEA	2018-07-01	21:20:40.382221	ascending
AVMEA	2018-08-01	21:19:38.154677	ascending
AVMEA	2018-09-01	21:18:34.863432	ascending
AVMEA	2018-10-01	21:17:26.075119	ascending
AVMEA	2018-11-01	21:16:12.535340	ascending
AVMEA	2018-12-01	21:14:59.191641	ascending
AVMEA	2019-01-01	21:13:34.912309	ascending
AVMEA	2019-02-01	21:12:09.390891	ascending
AVMEA	2019-03-01	21:10:48.968166	ascending
AVMEA	2019-04-01	21:09:14.992399	ascending
AVMEA	2019-05-01	21:07:41.393780	ascending
AVMEA	2019-06-01	21:05:59.746779	ascending
AVMEA	2019-07-01	21:04:18.590301	ascending
AVMEA	2019-08-01	21:02:31.739315	ascending
AVMEA	2019-09-01	21:00:42.545000	ascending
AVMEA	2019-10-01	20:58:55.527318	ascending
AVMEA	2019-11-01	20:56:55.387229	ascending
AVMEA	2019-12-01	20:54:57.007524	ascending
AVMEA	2020-01-01	20:52:51.675308	ascending
AVMEA	2020-02-01	20:50:43.945381	ascending
AVMEA	2020-03-01	20:48:38.383214	ascending
AVMEA	2020-04-01	20:46:20.005091	ascending
AVMEA	2020-05-01	20:44:04.864282	ascending
AVMEA	2020-06-01	20:41:39.205328	ascending
AVMEA	2020-07-01	20:39:15.977071	ascending
AVMEA	2020-08-01	20:36:46.112049	ascending
AVMEA	2020-09-01	20:34:13.761051	ascending
AVMEA	2020-10-01	20:31:42.854304	ascending
AVMEA	2020-11-01	20:29:01.783542	ascending
AVMEA	2020-12-01	20:26:19.660179	ascending
AVMEB	2013-01-01	21:30:43.415651	ascending
AVMEB	2013-02-01	21:31:03.214817	ascending
AVMEB	2013-03-01	21:31:20.115316	ascending
AVMEB	2013-04-01	21:31:31.075368	ascending
AVMEB	2013-05-01	21:31:39.504430	ascending
AVMEB	2013-06-01	21:31:45.758638	ascending
AVMEB	2013-07-01	21:31:45.738134	ascending
AVMEB	2013-08-01	21:31:49.447520	ascending
AVMEB	2013-09-01	21:31:48.872867	ascending
AVMEB	2013-10-01	21:31:40.939057	ascending
AVMEB	2013-11-01	21:31:33.606195	ascending
AVMEB	2013-12-01	21:31:45.282535	ascending
AVMEB	2014-01-01	21:31:53.710261	ascending
AVMEB	2014-02-01	21:31:58.527144	ascending
AVMEB	2014-03-01	21:31:59.186835	ascending
AVMEB	2014-04-01	21:31:56.690532	ascending
AVMEB	2014-05-01	21:31:46.731614	ascending
AVMEB	2014-06-01	21:31:39.176914	ascending
AVMEB	2014-07-01	21:31:28.467648	ascending
AVMEB	2014-08-01	21:31:14.246211	ascending
AVMEB	2014-09-01	21:30:57.555487	ascending
AVMEB	2014-10-01	21:30:38.273684	ascending
AVMEB	2014-11-01	21:30:42.599320	ascending
AVMEB	2014-12-01	21:31:01.414898	ascending
AVMEB	2015-01-01	21:31:23.186298	ascending
AVMEB	2015-02-01	21:31:39.202808	ascending
AVMEB	2015-03-01	21:31:49.221528	ascending
AVMEB	2015-04-01	21:31:56.292774	ascending
AVMEB	2015-05-01	21:31:59.575012	ascending
AVMEB	2015-06-01	21:32:00.262623	ascending
AVMEB	2015-07-01	21:31:59.355259	ascending
AVMEB	2015-08-01	21:31:56.764441	ascending
AVMEB	2015-09-01	21:31:46.395323	ascending
AVMEB	2015-10-01	21:31:37.085639	ascending
AVMEB	2015-11-01	21:31:24.049051	ascending
AVMEB	2015-12-01	21:31:05.348109	ascending
AVMEB	2016-01-01	21:30:43.447577	ascending
AVMEB	2016-02-01	21:30:16.473876	ascending
AVMEB	2016-03-01	21:29:48.394111	ascending
AVMEB	2016-04-01	21:29:31.722879	ascending
AVMEB	2016-05-01	21:29:25.957466	ascending
AVMEB	2016-06-01	21:29:55.967143	ascending
AVMEB	2016-07-01	21:30:18.695631	ascending
AVMEB	2016-08-01	21:30:43.783851	ascending
AVMEB	2016-09-01	21:31:03.910506	ascending
AVMEB	2016-10-01	21:31:19.239097	ascending
AVMEB	2016-11-01	21:31:31.602239	ascending
AVMEB	2016-12-01	21:31:39.403422	ascending
AVMEB	2017-01-01	21:31:42.562354	ascending
AVMEB	2017-02-01	21:31:43.097885	ascending
AVMEB	2017-03-01	21:31:40.150137	ascending
AVMEB	2017-04-01	21:31:30.977156	ascending
AVMEB	2017-05-01	21:31:18.751307	ascending
AVMEB	2017-06-01	21:31:03.681614	ascending
AVMEB	2017-07-01	21:30:48.841447	ascending
AVMEB	2017-08-01	21:30:29.318666	ascending
AVMEB	2017-09-01	21:30:07.487743	ascending
AVMEB	2017-10-01	21:30:02.511219	ascending
AVMEB	2017-11-01	21:30:08.048027	ascending
AVMEB	2017-12-01	21:30:09.798390	ascending
AVMEB	2018-01-01	21:30:10.184309	ascending
AVMEB	2018-02-01	21:30:04.979688	ascending
AVMEB	2018-03-01	21:29:54.400022	ascending
AVMEB	2018-04-01	21:29:43.137323	ascending
AVMEB	2018-05-01	21:29:26.406485	ascending
AVMEB	2018-06-01	21:29:05.900737	ascending
AVMEB	2018-07-01	21:28:43.361246	ascending
AVMEB	2018-08-01	21:28:18.583795	ascending
AVMEB	2018-09-01	21:27:51.183715	ascending
AVMEB	2018-10-01	21:27:33.367737	ascending
AVMEB	2018-11-01	21:27:34.644842	ascending
AVMEB	2018-12-01	21:28:02.231020	ascending
AVMEB	2019-01-01	21:28:26.482423	ascending
AVMEB	2019-02-01	21:28:47.684184	ascending
AVMEB	2019-03-01	21:29:05.438817	ascending
AVMEB	2019-04-01	21:29:16.909006	ascending
AVMEB	2019-05-01	21:29:27.168021	ascending
AVMEB	2019-06-01	21:29:33.917777	ascending
AVMEB	2019-07-01	21:29:35.469081	ascending
AVMEB	2019-08-01	21:29:35.142481	ascending
AVMEB	2019-09-01	21:29:35.835068	ascending
AVMEB	2019-10-01	21:29:30.799655	ascending
AVMEB	2019-11-01	21:29:37.035060	ascending
AVMEB	2019-12-01	21:29:55.357954	ascending
AVMEB	2020-01-01	21:30:11.662754	ascending
AVMEB	2020-02-01	21:30:24.106141	ascending
AVMEB	2020-03-01	21:30:31.258595	ascending
AVMEB	2020-04-01	21:30:33.694658	ascending
AVMEB	2020-05-01	21:30:30.028808	ascending
AVMEB	2020-06-01	21:30:29.162280	ascending
AVMEB	2020-07-01	21:30:20.382836	ascending
AVMEB	2020-08-01	21:30:14.117283	ascending
AVMEB	2020-09-01	21:30:03.062772	ascending
AVMEB	2020-10-01	21:29:54.830654	ascending
AVMEB	2020-11-01	21:30:06.472645	ascending
AVMEB	2020-12-01	21:30:16.983711	ascending
AVMEC	2019-09-01	21:30:53.452779	ascending
AVMEC	2019-10-01	21:30:49.756078	ascending
AVMEC	2019-11-01	21:30:41.151646	ascending
AVMEC	2019-12-01	21:30:29.239853	ascending
AVMEC	2020-01-01	21:30:49.509399	ascending
AVMEC	2020-02-01	21:31:08.893844	ascending
AVMEC	2020-03-01	21:31:20.873939	ascending
AVMEC	2020-04-01	21:31:29.372160	ascending
AVMEC	2020-05-01	21:31:34.041037	ascending
AVMEC	2020-06-01	21:31:34.749462	ascending
AVMEC	2020-07-01	21:31:33.445950	ascending
AVMEC	2020-08-01	21:31:30.291584	ascending
AVMEC	2020-09-01	21:31:24.686815	ascending
AVMEC	2020-10-01	21:31:15.477623	ascending
AVMEC	2020-11-01	21:31:25.571423	ascending
AVMEC	2020-12-01	21:31:39.769633	ascending
